ID,Name,Full-Name,Publisher,Place of Birth,Intelligence,Strength,Speed,Durability,Power,Combat,Image
1,A-Bomb,Richard Milhouse Jones,Marvel Comics,"Scarsdale, Arizona",38,100,17,80,24,64,https://www.superherodb.com/pictures2/portraits/10/100/10060.jpg
2,Abe Sapien,Abraham Sapien,Dark Horse Comics,-,88,28,35,65,100,85,https://www.superherodb.com/pictures2/portraits/10/100/956.jpg
3,Abin Sur,,DC Comics,Ungara,50,90,53,64,99,65,https://www.superherodb.com/pictures2/portraits/10/100/1460.jpg
4,Abomination,Emil Blonsky,Marvel Comics,"Zagreb, Yugoslavia",63,80,53,90,62,95,https://www.superherodb.com/pictures2/portraits/10/100/1.jpg
5,Abraxas,Abraxas,Marvel Comics,Within Eternity,88,63,83,100,100,55,https://www.superherodb.com/pictures2/portraits/10/100/181.jpg
6,Absorbing Man,Carl Creel,Marvel Comics,"New York City, New York",38,80,25,100,98,64,https://www.superherodb.com/pictures2/portraits/10/100/1448.jpg
7,Adam Monroe,,NBC - Heroes,-,63,10,12,100,100,64,https://www.superherodb.com/pictures2/portraits/10/100/1026.jpg
8,Adam Strange,Adam Strange,DC Comics,"Chicago, Illinois",69,10,33,40,37,50,https://www.superherodb.com/pictures2/portraits/10/100/626.jpg
9,Agent 13,Sharon Carter,Sharon Carter,-,null,46,null,null,null,null,https://www.superherodb.com/pictures2/portraits/10/100/167.jpg
10,Agent Bob,Bob,Marvel Comics,-,10,8,13,5,5,20,https://www.superherodb.com/pictures2/portraits/10/100/10255.jpg
11,Agent Zero,Christoph Nord,Marvel Comics,Unrevealed location in former East Germany,75,28,38,80,72,95,https://www.superherodb.com/pictures2/portraits/10/100/396.jpg
12,Air-Walker,Gabriel Lan,Marvel Comics,"Xandar, a planet in the Tranta system, Andromeda galaxy",50,85,100,85,100,40,https://www.superherodb.com/pictures2/portraits/10/100/1358.jpg
13,Ajax,Francis,Marvel Comics,-,56,48,35,80,34,55,https://www.superherodb.com/pictures2/portraits/10/100/10422.jpg
14,Alan Scott,Alan Ladd Wellington Scott,DC Comics,Gotham City,63,80,23,90,100,32,https://www.superherodb.com/pictures2/portraits/10/100/698.jpg
15,Alex Mercer,Alexander J. Mercer,Wildstorm,-,50,80,42,90,100,50,https://www.superherodb.com/pictures2/portraits/10/100/10398.jpg
16,Alex Woolsly,Alex Woolsly,NBC - Heroes,-,null,37,null,null,null,null,https://www.superherodb.com/pictures2/portraits/10/100/1309.jpg
17,Alfred Pennyworth,Alfred Thaddeus Crane Pennyworth,DC Comics,-,63,10,17,10,7,55,https://www.superherodb.com/pictures2/portraits/10/100/628.jpg
18,Alien,Xenomorph,Dark Horse Comics,Your chest :),50,28,42,90,57,60,https://www.superherodb.com/pictures2/portraits/10/100/10449.jpg
19,Allan Quatermain,,Wildstorm,-,null,null,null,null,null,null,https://www.superherodb.com/pictures2/portraits/10/100/630.jpg
20,Amazo,,DC Comics,-,63,100,83,100,100,100,https://www.superherodb.com/pictures2/portraits/10/100/1390.jpg
21,Ammo,,Marvel Comics,-,null,null,null,null,null,null,https://www.superherodb.com/pictures2/portraits/10/100/184.jpg
22,Ando Masahashi,Ando Masahashi,NBC - Heroes,-,null,null,null,null,null,null,https://www.superherodb.com/pictures2/portraits/10/100/1310.jpg
23,Angel,Liam,Dark Horse Comics,-,75,30,58,90,100,75,https://www.superherodb.com/pictures2/portraits/10/100/10431.jpg
24,Angel,Warren Kenneth Worthington III,Archangel,"Centerport, Long Island, New York",63,13,46,64,28,42,https://www.superherodb.com/pictures2/portraits/10/100/829.jpg
25,Angel Dust,Christina,Marvel Comics,-,38,55,23,42,17,30,https://www.superherodb.com/pictures2/portraits/10/100/10405.jpg
26,Angel Salvadore,Angel Salvadore Bohusk,Tempest,-,38,10,28,28,56,60,https://www.superherodb.com/pictures2/portraits/10/100/1406.jpg
27,Angela,,Image Comics,-,null,97,null,null,null,null,https://www.superherodb.com/pictures2/portraits/10/100/1070.jpg
28,Animal Man,Bernhard Baker,DC Comics,-,56,48,47,85,73,80,https://www.superherodb.com/pictures2/portraits/10/100/632.jpg
29,Annihilus,Annihilus,Marvel Comics,"Planet of Arthros, Sector 17A, Negative Zone",75,80,47,56,59,64,https://www.superherodb.com/pictures2/portraits/10/100/1307.jpg
